,Title,Published_date,Views,Comments,Likes,Month
0,The Wonderment Tour tickets are live now. @ARRahman #shorts,2025-04-16,8978,61,750,Apr
1,Nadaan Parinde | The Wonderment Tour @ARRahman,2025-04-16,67464,254,5279,Apr
2,இனிய தமிழ் புத்தாண்டு நல்வாழ்த்துகள் 🌸🌹,2025-04-14,100522,474,9710,Apr
3,The Wonderment Tour | ‪USA Tour | 2025 | @ARRahman,2025-03-19,35304,147,1787,Mar
4,A.R. Rahman’s Address as Trinity Laban Honorary President | @ARRahman,2024-12-24,64790,231,2473,Dec
5,AR Rahman Live in Abu Dhabi: Highlights | @ARRahman,2024-11-12,127467,210,3179,Nov
6,Full Album | Le Musk | AR Rahman | Jukebox | @ARRahman,2024-10-03,91267,249,2507,Oct
7,Oh Raaya Song ft. Dhanush | Raayan Movie Soundtrack | @ARRahman,2024-08-10,587454,766,24614,Aug
8,AR Rahman Malaysia Highlights 2024 | @ARRahman,2024-08-09,118073,203,3506,Aug
9,Legendary Singers & Firdaus Orchestra Perform ​@ARRahman’s Music at Anant & Radhika Ambani's Wedding,2024-08-04,169390,165,3777,Aug
10,See you Malaysia on 27th July | A R Rahman Live | Kuala Lumpur,2024-07-24,264400,568,6681,Jul
11,Congrats to India on the T20 World Cup Win | Team India Hai Hum | @ARRahman,2024-06-30,513609,396,28867,Jun
12,Architect Of Peace Garden | @ARRahman | Blue Cube Architects,2024-05-08,83115,100,2724,May
13,Introducing Secret Mountain | @ARRahman | #hbar,2024-02-14,1021689,199,4151,Feb
14,Rahman's Full Interview With BBC's Presenter Matthew - Talking About Lal Salaam And The Future Of AI,2024-02-02,196015,136,3990,Feb
15,Marakkuma Nenjam Concert |  @ARRahman ​,2023-09-24,258975,0,6763,Sep
16,Le Chalaang Official Anthem (Tamil)  | A.R. Rahman | Mahindra,2023-08-16,223555,388,6643,Aug
17,Le Chalaang Official Anthem | A.R. Rahman | Mahindra,2023-08-16,100917,217,2949,Aug
18,Mark the occasion of India’s 77th Independence Day and listen Album ‘Vande Mataram’ on YouTube,2023-08-14,374651,288,28420,Aug
19,Wings of Love | Sufi Experience | Save Lightman Fund | @ARRahman,2023-06-28,216025,284,7844,Jun
20,​@KhatijaRahman | Music And I,2023-04-26,422329,944,13799,Apr
21,Veera Raja Veera Live | PS 2 Audio Launch | Mani Ratnam | Tips| Madras Talkies | Lyca Productions,2023-04-14,1385011,340,81554,Apr
22,Wings of Love | The @ARRahman Sufi Experience,2023-03-18,24044,66,966,Mar
23,Creating Magic with Music | A conversation with @ARRahman  and L Subramaniam,2023-03-15,156693,254,4081,Mar
24,Happy International Women's Day | @ARRahman,2023-03-08,399104,502,13610,Mar
25,Le Musk Immersive Experience: Highlights from LA Infinity Festival | @ARRahman,2023-02-24,39681,87,1542,Feb
26,The Garden Of Our Heart | Firdaus Orchestra | Sunmisola Agbebi | @ARRahman,2023-02-14,201147,588,7147,Feb
27,Thank you video Guwahati  💙👏 |  @ARRahman   #shorts,2023-02-07,270231,182,18203,Feb
28,Thank you video Malaysia 💙👏 | @ARRahman #shorts,2023-02-02,221298,171,15993,Feb
29,Tribute To Prof. V Lakshminarayan | Don't Leave Me - L Subramaniam X A. R. Rahman Ft. 3 Generations,2023-01-18,184223,468,5981,Jan
30,KATRAAR | Web 3.0 with Digital Collectibles & Metaverse Project | @ARRahman | HBAR foundation,2023-01-06,53343,288,2838,Jan
31,Infinite Love - 10 Years Celebration | Blaaze | @ARRahman,2022-12-14,1356149,288,7532,Dec
32,Happy Birthday Rajinikanth ji 🎂 |  Le Musk  | @ARRahman,2022-12-12,403616,274,18272,Dec
33,"Le Musk | Screening At Sunset Boulevard, LA This November | @ARRahman",2022-10-19,150305,151,4279,Oct
34,Inspiration behind #PS1 Ponniyin Selvan Album @ARRahman   #shorts,2022-09-28,134530,41,6918,Sep
35,All Access Tour | North America Tour 2022 | After Movie | @ARRahman,2022-09-21,114062,273,4615,Sep
36,Rakshas Mama Re Song | PS1 | Out Now #ARRahman | #Shorts,2022-09-13,350438,64,16521,Sep
37,Katraar | Imagination - Innovation #Shorts,2022-08-18,46601,53,2677,Aug
38,44TH Chess Olympiad 2022 Anthem | FT. Hon Chief Minister MK Stalin | @ARRahman | Vignesh Shivan,2022-07-21,664161,1115,32385,Jul
39,A New Rendition Of Moonlight Sonata | Arranged By A.R. Rahman | Now Streaming on Apple Music,2022-06-26,215533,456,11277,Jun
40,World Music Day: A.R. Rahman and Sukhwinder Singh's Journey as Artists and Collaborators,2022-06-21,158042,252,6015,Jun
41,The Future of Entertainment: People React to ‘Le Musk’ | A. R. Rahman,2022-06-08,83212,174,3937,Jun
42,My Pain | A.R. Rahman | Dana Dajani | Gouri Viravalli | Firdaus Sessions - Expo 2020 Dubai,2022-05-26,62607,167,2821,May
43,All-Access AR Rahman Tour | North America Tour 2022 | PROMO,2022-04-30,66792,98,2202,Apr
44,All Access | North America Tour 2022 | A. R. Rahman | #Shorts,2022-04-27,186381,77,11564,Apr
45,North America Tour | All Access @ARRahman,2022-04-15,44823,105,1884,Apr
46,Thamarai's Interview - Moopilla Thamizhe Thaaye | A. R. Rahman | (Tamil Anthem),2022-04-01,150684,549,6939,Apr
47,Dafa Kar -  Heropanti 2 | Tiger Shroff | Tara Sutaria | Nawazuddin Siddiqui  @ARRahman #Shorts,2022-03-26,141557,106,8070,Mar
48,A. R. Rahman X NFT | Vignesh | HBAR Foundation,2022-03-03,26969,44,1011,Mar
49,A. R. Rahman X NFT | Alex Russman | HBAR Foundation,2022-03-03,22625,60,1028,Mar
50,Untold Stories | Firdaus Sessions - Expo 2020 Dubai | @ARRahman  | Seeta Qasemi,2022-02-17,98325,225,3488,Feb
51,Tribute to Lata Mangeshkar Ji | @ARRahman,2022-02-06,978707,990,37015,Feb
52,Firdaus Studio Sessions -  Expo 2020 Dubai   | A.R. Rahman | Nirmika Singh,2022-02-05,41430,124,1857,Feb
53,Why? The Musical | Catch The Breeze,2022-02-04,50014,172,2434,Feb
54,Firdaus Sessions - Expo 2020 Dubai | A.R. Rahman | Dana Dajani,2022-02-02,67099,211,3360,Feb
55,Why? The Musical | Time and Space,2022-01-31,70298,285,3922,Jan
56,Param Sundari - 500 Million Views and counting! #Shorts,2022-01-17,120982,100,5680,Jan
57,Why? The Musical | Dance Of The Atoms,2022-01-08,177818,603,9566,Jan
58,Special Birthday Wishes From @Firdaus_Orchestra #Shorts,2022-01-07,192573,167,11796,Jan
59,In conversation with A. R. Rahman | #AMAwithARR,2022-01-06,135858,624,6885,Jan
60,Why? The Musical | BANG!,2022-01-03,60598,285,2895,Jan
61,Expo 2020 Dubai Presents Shekhar Kapur and A.R. Rahman’s Why? The Musical | Why Why Why,2021-12-29,68515,204,3133,Dec
62,Little Little Song | Atrangi Re | Out Now  #Shorts,2021-12-20,508090,114,28238,Dec
63,"Garda Song Out Now | Atrangi Re | A. R. Rahman | Akshay K, Sara A K, Dhanush, Daler M | #Shorts",2021-12-15,115979,45,5444,Dec
64,Atrangi Re Album Launch | A Musical Night with A.R. Rahman,2021-12-06,356338,449,16925,Dec
65,Farishton Live @theExpoCityDubai  | @KhatijaRahman & Firdaus Orchestra | @ARRahman,2021-11-22,1964373,4611,67190,Nov
66,"Ship Of Human Endeavour | Shekhar Kapur, A. R. Rahman| Artist In Motion |Expo 2020 Dubai | #Shorts",2021-11-17,66299,48,2559,Nov
67,"‘Rockstar’ Reunion | A.R. Rahman, Ranbir Kapoor, Imtiaz Ali and More #10YearsOfRockstar",2021-11-11,335832,1384,19616,Nov
68,Humanitas-Proorismós-Al Amal | @ARRahman | Firdaus Orchestra,2021-10-20,52320,317,3506,Oct
69,Sai Shirdi Sai - Kannada Version | @ARRahman | Jonita Gandhi | 99 Songs | ಸಾಯಿ ಶಿರಡಿ ಸಾಯಿ,2021-10-15,257053,4507,11226,Oct
70,Expo 2020 Dubai and A.R. Rahman Present Firdaus Orchestra,2021-09-22,418748,541,12670,Sep
71,A.R. Rahman Meets the Top 15 Musicians | #99SongsCoverStar Contest,2021-06-04,143972,237,5790,Jun
72,99 Songs Arrives on Netflix This May | Trailer (Hindi) | A.R. Rahman’s Musical Masterpiece,2021-05-19,104310,249,3819,May
73,99 Songs Arrives on Netflix This May | Trailer (Telugu) | A.R. Rahman’s Musical Masterpiece,2021-05-19,40412,73,1107,May
74,99 Songs Arrives on Netflix This May | Trailer (Tamil) | A.R. Rahman’s Musical Masterpiece,2021-05-19,71002,249,3571,May
75,Chennai Rooftop Jam | A.R. Rahman | Rang De Basanti | Veere Kadh De | Balleilakka,2021-04-21,4747926,4118,147338,Apr
76,Virtual Red Carpet with Edilsy Vargas: The Latina Leading Lady of 99 Songs,2021-04-20,94836,111,3082,Apr
77,"99 Songs | Digital Concert - Telugu | A. R. Rahman, Ehan Bhat | In Cinemas April 16th, 2021",2021-04-14,137236,391,4653,Apr
78,"99 Songs | Digital Concert - Hindi | A. R. Rahman, Ehan Bhat | In Cinemas April 16th, 2021",2021-04-14,781192,1406,22756,Apr
79,99 Songs | Score | The Enigma | A.R Rahman | Ehan Bhat | Edilsy Vargas| Lisa Ray | Manisha Koirala,2021-04-10,104666,288,4328,Apr
80,#AskMeAnything 99 Questions With Ehan Bhat - Part 3 | A.R. Rahman | 99 Songs,2021-04-09,49067,129,1788,Apr
81,#AskMeAnything  99 Questions With Ehan Bhat - Part 2  | A.R. Rahman | 99 Songs,2021-04-02,83339,117,2368,Apr
82,#AskMeAnything 99 Questions With Ehan Bhat - Part 1  | A.R. Rahman | 99 Songs,2021-03-31,65778,151,2549,Mar
83,99 Songs | Official Trailer (Hindi) | AR Rahman | Ehan Bhatt | Edilsy | Lisa Ray | Manisha Koirala,2021-03-23,10312996,836,25308,Mar
84,99 Songs | Official Trailer (Telugu) | AR Rahman | Ehan Bhatt | Edilsy | Lisa Ray | Manisha Koirala,2021-03-23,5033998,149,2533,Mar
85,99 Songs | Official Trailer (Tamil) | AR Rahman | Ehan Bhatt | Edilsy | Lisa Ray | Manisha Koirala,2021-03-23,5156592,755,21231,Mar
86,The AR Rahman Show | Fluid Pitch,2021-02-10,241614,919,18291,Feb
87,"FUTUREPROOF | A.R. Rahman | Representing Indian Creative Arts, Tech & Innovation Globally | Part 1",2021-01-20,416704,1298,30885,Jan
88,A R Rahman | The Mission Paani Anthem - Official Song | Prasoon Joshi | Harpic India | News18,2020-11-19,1649853,2068,38863,Nov
89,Original Soundtrack Jukebox | Muhammad 'The Messenger of God' | By A. R. Rahman ft. Le Trio Joubran,2020-11-17,172180,0,0,Nov
90,Swami V. Dakshinamoorthy & Kaviko In Conversation | A.R. Rahman | From The Archives,2020-10-25,370235,654,12340,Oct
91,Celebrating S. P. Balasubrahmanyam | A. R. Rahman,2020-09-26,2834344,3629,116786,Sep
92,25 Years of Rangeela | A.R. Rahman | Asha Bhosle | Udit Narayan | Hariharan & More,2020-09-19,874252,1489,24123,Sep
93,"A.R. Rahman | will.i.am | Rare Conversation About Music, Creativity and Future Collaboration",2020-09-09,614387,1149,31019,Sep
94,A.R. Rahman | Arijit Singh | In Conversation | All About Music 2020,2020-08-31,1617363,4504,73905,Aug
95,Sai Shirdi Sai - Official Music Video | A.R. Rahman | Bela Shende | 99 Songs,2020-07-05,3799339,2447,51403,Jul
96,Say No To Drugs | A.R. Rahman | International Day Against Drug Abuse and Illicit Trafficking,2020-06-26,264971,686,19237,Jun
97,Pray For Me Brother |  A.R. Rahman | BlaaZe,2020-06-09,393955,1098,19630,Jun
98,Stop Child Abuse Now | Call 1098 | Short Film,2020-06-05,100259,149,3547,Jun
99,Shikara - OST Jukebox - A.R. Rahman & Qutub-E-Kripa | Aadil & Sadia | Vidhu Vinod Chopra,2020-05-28,221548,749,8658,May
100,O Aashiqa - 99 Songs | A.R. Rahman ft. Shashwat Singh & Ehan Bhat,2020-05-25,444691,923,18028,May
101,Ahimsa Live | A.R. Rahman | U2 | AR Ameen | Various Artists,2020-05-19,311033,697,16356,May
102,A.R. Rahman | Hum Haar Nahin Maanenge - Official Song | Prasoon Joshi | HDFC Bank | Various Artists,2020-05-02,5923261,1744,48185,May
103,Hands Around The World - Trailer | A. R. Rahman | Ken Kragen | Neil Morgan,2020-04-22,155597,240,6257,Apr
104,Hands Around The World -  Song Intro | A.R. Rahman,2020-04-22,108755,234,4889,Apr
105,Honesty - Pink Sweat$ | Cover By A R Ameen,2019-12-30,377102,600,19294,Dec
106,Jingle Bell Rock | Raheema & Friends | Merry X'mas,2019-12-24,233051,320,9540,Dec
107,"Ahimsa Intro | By Raheema, Khatija and Friends | A R Rahman",2019-12-12,377223,270,10551,Dec
108,Light Upon Light | A. R. Rahman | Ft. Sami Yusuf,2019-11-09,497486,1257,20219,Nov
109,A. R. Rahman x A.R. Ameen | Jam Sessions,2019-10-21,10814127,4018,217204,Oct
110,YM Movies | A. R. Rahman,2019-10-09,55610,155,3488,Oct
111,Nis Din | A. R. Rahman | Ranjit Barot | Jonita Gandhi | Antara Nandy | Jammin Season 2,2019-09-10,6825525,774,29321,Sep
112,A.R. Rahman - For You My Love (O Bandeya) (Official Music Video),2019-09-06,4543889,2644,138319,Sep
113,A.R. Rahman - For You My Love (O Bandeya) (Audio),2019-08-09,163701,229,5791,Aug
114,Scent of a Song from Le Musk at Cannes XR,2019-05-20,40324,76,1415,May
115,A.R. Rahman - Gurus of Peace (Lyric Video) ft. Nusrat Fateh Ali Khan,2019-04-20,80363,91,2566,Apr
116,A. R. Rahman | Celebrating 10 Years of Slumdog Millionaire | Anil Kapoor | Gulzar | Sukhwinder Singh,2019-02-22,145281,206,6302,Feb
117,Pooja Tiwari | Dil Ki Harkatein | Official Music Video | #ARRivedSeries,2018-12-21,4964397,160,4237,Dec
118,Swagat Rathod | Voice Of Zero | #ARRivedSeries,2018-12-20,4012657,155,2624,Dec
119,Shah Rukh Khan | Anushka Sharma | Aanand L Rai | ZERO | #ARRivedSeries,2018-12-19,3816895,61,1493,Dec
120,"Season Finale | A. R. Rahman, Clinton Cerejo, Shaan, Vidya Vox  | #ARRivedSeries",2018-12-19,0,355,9555,Dec
121,"Season Finale | A. R. Rahman, Clinton Cerejo, Shaan, Vidya Vox  | #ARRivedSeries",2018-12-19,2665325,4560,21334,Dec
122,Recording Studio | Amrita Talukder | #ARRivedSeries,2018-12-19,101181,22,533,Dec
123,Recording Studio | Pooja Tiwari | #ARRivedSeries,2018-12-19,144414,31,1311,Dec
124,Recording Studio | Madhur Dhir | #ARRivedSeries,2018-12-19,72834,14,299,Dec
125,Recording Studio | Swagat Rathod | #ARRivedSeries,2018-12-19,246963,106,3381,Dec
126,Recording Studio | Sam Chandel | #ARRivedSeries,2018-12-19,83103,45,770,Dec
127,Recording Studio | Sarthak Kalyani | #ARRivedSeries,2018-12-19,138916,36,1389,Dec
128,Recording Studio | Deepakshi Kalita | #ARRivedSeries,2018-12-19,74917,11,408,Dec
129,A. R. Rahman | Antara Nandy | Performer Of The Day | #ARRivedSeries,2018-12-18,2325948,617,31724,Dec
130,A. R. Rahman | Ajay Tiwari | Performer Of The Day | #ARRivedSeries,2018-12-18,208741,63,2186,Dec
131,A. R. Rahman | Shazi Ahmad | Performer Of The Day | #ARRivedSeries,2018-12-18,944856,2397,11333,Dec
132,Amrita Talukder | Chal Yun Karen | Official Music Video | #ARRivedSeries,2018-12-18,3980344,185,3343,Dec
133,Swagat Rathod | Sarthak Kalyani | Rab Hai Mera | Official Music Video | #ARRivedSeries,2018-12-18,3960517,486,11650,Dec
134,"Ep 13 | A. R. Rahman, Clinton Cerejo, Shaan, Vidya Vox  | #ARRivedSeries",2018-12-18,0,112,985,Dec
135,"Ep 13 | A. R. Rahman, Clinton Cerejo, Shaan, Vidya Vox  | #ARRivedSeries",2018-12-18,3073357,3990,7318,Dec
136,Recording Studio | Ajay Tiwari | #ARRivedSeries,2018-12-18,72372,23,414,Dec
137,Recording Studio | Swagat Rathod | #ARRivedSeries,2018-12-18,132299,55,1340,Dec
138,A. R. Rahman | Sarthak Kalyani | Performer Of The Day | #ARRivedSeries,2018-12-17,252158,90,2667,Dec
139,A. R. Rahman | Deepakshi Kalita | Performer Of The Day | #ARRivedSeries,2018-12-17,145927,76,1855,Dec
140,A. R. Rahman | Shazi Ahmad | Performer Of The Day | #ARRivedSeries,2018-12-17,123616,28,1125,Dec
141,"Ep 12 | A. R. Rahman, Clinton Cerejo, Shaan, Vidya Vox  | #ARRivedSeries",2018-12-17,675503,3044,7001,Dec
142,"Ep 12 | A. R. Rahman, Clinton Cerejo, Shaan, Vidya Vox  | #ARRivedSeries",2018-12-17,0,56,645,Dec
143,Recording Studio | Madhur Dhir | #ARRivedSeries,2018-12-15,93188,41,887,Dec
144,Recording Studio | Antara Nandy | #ARRivedSeries,2018-12-15,97572,27,1002,Dec
145,A. R. Rahman | Amrita Talukder | Performer Of The Day | #ARRivedSeries,2018-12-14,1201756,387,11654,Dec
146,A. R. Rahman | Sam Chandel | Performer Of The Day | #ARRivedSeries,2018-12-14,113130,44,1498,Dec
147,A. R. Rahman | Pooja Tiwari | Performer Of The Day | #ARRivedSeries,2018-12-14,127161,55,1341,Dec
148,"Ep 11 | A. R. Rahman, Clinton Cerejo, Shaan, Vidya Vox  | #ARRivedSeries",2018-12-14,3428393,3509,21938,Dec
149,"Ep 11 | A. R. Rahman, Clinton Cerejo, Shaan, Vidya Vox  | #ARRivedSeries",2018-12-14,0,73,918,Dec
150,Recording Studio | Antara Nandy | #ARRivedSeries,2018-12-14,479042,189,11871,Dec
151,Recording Studio | Pooja Tiwari | #ARRivedSeries,2018-12-14,154108,30,1489,Dec
152,Recording Studio | Ajay Tiwari | #ARRivedSeries,2018-12-14,121925,69,1363,Dec
153,Recording Studio | Madhur Dhir | #ARRivedSeries,2018-12-14,58091,11,217,Dec
