,Title,Published_date,Views,Comments,Likes,Month
154,A. R. Rahman | Swagat Rathod | Performer Of The Day | #ARRivedSeries,2018-12-13,268782,121,3878,Dec
155,"Ep 10 | A. R. Rahman, Clinton Cerejo, Shaan, Vidya Vox  | #ARRivedSeries",2018-12-13,0,54,869,Dec
156,"Ep 10 | A. R. Rahman, Clinton Cerejo, Shaan, Vidya Vox  | #ARRivedSeries",2018-12-13,1649944,3420,6260,Dec
157,Recording Studio | Shazi Ahmad | #ARRivedSeries,2018-12-13,95948,27,667,Dec
158,Recording Studio | Dipakshi Kalita | #ARRivedSeries,2018-12-13,66749,26,361,Dec
159,Recording Studio | Amrita Talukder | #ARRivedSeries,2018-12-13,108553,26,717,Dec
160,Recording Studio | Sam Chandel | #ARRivedSeries,2018-12-13,146994,75,1784,Dec
161,Colonial Cousins - Krishna | A. R. Rahman | Sarthak Kalyani | #ARRivedSeries,2018-12-12,2409311,1560,36429,Dec
162,"Ep 9 | A. R. Rahman, Clinton Cerejo, Shaan, Vidya Vox  |#ARRivedSeries",2018-12-12,0,104,1550,Dec
163,"Ep 9 | A. R. Rahman Clinton Cerejo, Shaan, Vidya Vox  |#ARRivedSeries",2018-12-12,3519103,3009,17966,Dec
164,Recording Studio | Madhur Dhir | #ARRivedSeries,2018-12-12,62064,11,208,Dec
165,Recording Studio | Shazi Ahmad | #ARRivedSeries,2018-12-12,71119,9,209,Dec
166,A. R. Rahman | Swagat Rathod | Performer Of The Day | #ARRivedSeries,2018-12-11,245437,85,2425,Dec
167,A. R. Rahman | Amrita Talukder | Performer Of The Day | #ARRivedSeries,2018-12-11,329210,205,4519,Dec
168,A. R. Rahman | Antara Nandy | Performer Of The Day | #ARRivedSeries,2018-12-11,225628,88,3897,Dec
169,"Ep 8 | A. R. Rahman, Clinton Cerejo, Shaan, Vidya Vox  | #ARRivedSeries",2018-12-11,9643632,3771,25785,Dec
170,"Ep 8 | A. R. Rahman, Clinton Cerejo, Shaan, Vidya Vox  | #ARRivedSeries",2018-12-11,0,83,1493,Dec
171,Recording Studio | Ajay Tiwari | #ARRivedSeries,2018-12-11,225618,28,716,Dec
172,Recording Studio | Deepakshi Kalita | #ARRivedSeries,2018-12-11,58615,18,309,Dec
173,Recording Studio | Sarthak Kalyani | #ARRivedSeries,2018-12-11,405947,127,4809,Dec
174,Recording Studio | Sam Chandel | #ARRivedSeries,2018-12-11,80223,33,881,Dec
175,A. R. Rahman | Pooja Tiwari | Performer Of The Day | #ARRivedSeries,2018-12-10,439991,132,4281,Dec
176,"Ep 7 | A. R. Rahman, Clinton Cerejo, Shaan, Vidya Vox  | #ARRivedSeries",2018-12-10,0,111,3993,Dec
177,"Ep 7 | A. R. Rahman, Clinton Cerejo, Shaan, Vidya Vox  | #ARRivedSeries",2018-12-10,18259219,5309,57916,Dec
178,Bootcamp | Sudhanshu & Yash | Safar - Jab Harry Met Sejal | #ARRivedSeries,2018-12-09,208962,32,375,Dec
179,Bootcamp | Yashika & Priyasmita | Chikni Chameli - Agneepath | #ARRivedSeries,2018-12-09,137756,32,509,Dec
180,Bootcamp | Shivam & Unnati | Zehnaseeb - Hasee Toh Phasee | #ARRivedSeries,2018-12-08,217304,38,895,Dec
181,Bootcamp | Anurag & Sanish | Yaaron Dosti - Pal | #ARRivedSeries,2018-12-08,212964,5,270,Dec
182,Bootcamp | Altaf & Mugdha | Luka Chuppi - Rang De Basanti | #ARRivedSeries,2018-12-08,321821,80,3021,Dec
183,A. R. Rahman | Sarthak Kalyani | Performer Of The Day | #ARRivedSeries,2018-12-08,366900,104,3874,Dec
184,One Heart Tour | Bengaluru | Official Promo Video,2018-12-08,57754,78,2481,Dec
185,"Ep 6 | A. R. Rahman, Clinton Cerejo, Shaan, Vidya Vox  | #ARRivedSeries",2018-12-07,1164681,2501,4625,Dec
186,"Ep 6 | A. R. Rahman, Clinton Cerejo, Shaan, Vidya Vox  | #ARRivedSeries",2018-12-07,0,52,543,Dec
187,A. R. Rahman | Amrita Talukder | Performer Of The Day | #ARRivedSeries,2018-12-07,328069,102,2123,Dec
188,"Ep 5 | A. R. Rahman, Clinton Cerejo, Shaan, Vidya Vox  | #ARRivedSeries",2018-12-06,0,45,515,Dec
189,"Ep 5 | A. R. Rahman, Clinton Cerejo, Shaan, Vidya Vox  | #ARRivedSeries",2018-12-06,439216,2603,5620,Dec
190,Jai Hind India | Hockey World Cup 2018 | Official Video |  A. R. Rahman | Shah Rukh Khan,2018-12-05,14443866,6365,193691,Dec
191,Bootcamp | Dipakshi & Nikhil | Iktara - Wake Up Sid | #ARRivedSeries,2018-12-02,340039,56,906,Dec
192,Bootcamp | Pavithra & Ajay | Tere Bina - Guru | #ARRivedSeries,2018-12-01,270348,42,2181,Dec
193,Bootcamp | Shazi & Surbhi | Ali More Angana | #ARRivedSeries,2018-11-30,305738,53,1251,Nov
194,A. R. Rahman | Antara Nandy & Pooja Tiwari | Performers Of The Day | #ARRivedSeries,2018-11-29,1788716,593,36657,Nov
195,"Ep 4 | A. R. Rahman, Clinton Cerejo, Shaan, Vidya Vox  | #ARRivedSeries",2018-11-29,1379074,2763,8792,Nov
196,"Ep 4 | A. R. Rahman, Clinton Cerejo, Shaan, Vidya Vox  | #ARRivedSeries",2018-11-29,126018,73,904,Nov
197,ARRived Audition | Swagat Rathod | #ARRivedSeries,2018-11-28,153863,101,1219,Nov
198,ARRived Audition | Shazi Ahmad | #ARRivedSeries,2018-11-28,73010,45,809,Nov
199,"Official Trailer | A. R. Rahman, Clinton Cerejo, Shaan, Vidya Vox  | #ARRivedSeries",2018-11-28,720430,2392,1359,Nov
200,ARRived Audition | Prashant Nazumdar | #ARRivedSeries,2018-11-27,54454,27,476,Nov
201,ARRived Audition | Tanu Saxena | #ARRivedSeries,2018-11-27,62557,22,289,Nov
202,ARRived Audition | Amrita Talukder | #ARRivedSeries,2018-11-27,67075,24,460,Nov
203,ARRived Audition | Altaf Shajudeen | #ARRivedSeries,2018-11-27,53569,11,314,Nov
204,ARRived Audition | Pooja Tiwari | #ARRivedSeries,2018-11-27,65297,43,674,Nov
205,ARRived Audition | Dipakshi Kalita | #ARRivedSeries,2018-11-27,49892,20,241,Nov
206,ARRived Audition | Divyam Sodhi | #ARRivedSeries,2018-11-26,67958,62,845,Nov
207,ARRived Audition | Kunal Singh | #ARRivedSeries,2018-11-26,51887,19,213,Nov
208,ARRived Audition | Unnati Shah | #ARRivedSeries,2018-11-26,72954,28,630,Nov
209,ARRived Audition | Yashika Sikka | #ARRivedSeries,2018-11-26,61472,26,367,Nov
210,ARRived Audition | Sanchari Lah | #ARRivedSeries,2018-11-26,51021,8,99,Nov
211,ARRived Audition | Anushree Gupta | #ARRivedSeries,2018-11-26,48786,17,189,Nov
212,ARRived Audition | Ruhaan Bharadwaj | #ARRivedSeries,2018-11-26,82796,173,3076,Nov
213,ARRived Audition | Sudhanshu Gaur | #ARRivedSeries,2018-11-26,50109,27,181,Nov
214,ARRived Audition | Madhur Dhir | #ARRivedSeries,2018-11-26,58169,37,568,Nov
215,ARRived Audition | Anurag Mohapatra | #ARRivedSeries,2018-11-26,51436,16,259,Nov
216,Bootcamp | Nandinee & Swagat | Saibo - Shor In The City | #ARRivedSeries,2018-11-25,391377,125,2915,Nov
217,Bootcamp | Tejinder & Jaywardhan | O Saiyyan - Agneepath | #ARRivedSeries,2018-11-24,286206,85,1867,Nov
218,Bootcamp | Madhur & Jaya | Zara Sa - Jannat | #ARRivedSeries,2018-11-23,290420,118,2021,Nov
219,A. R. Rahman | Sam Chandel | Performer of the day | #ARRivedSeries,2018-11-22,518824,335,10284,Nov
220,"Ep 3 | A. R. Rahman, Clinton Cerejo, Shaan, Vidya Vox  | #ARRivedSeries",2018-11-22,0,83,967,Nov
221,"Ep 3 | A. R. Rahman, Clinton Cerejo, Shaan, Vidya Vox  | #ARRivedSeries",2018-11-22,1872451,2968,10172,Nov
222,Jai Hind India | Hook Step Challenge | A.R. Rahman,2018-11-21,297544,365,12735,Nov
223,Judges Reaction | Sam Chandel | #ARRivedSeries,2018-11-20,202711,20,1220,Nov
224,Judges Reaction | Shivam Mishra | #ARRivedSeries,2018-11-20,206255,27,655,Nov
225,Judges Reaction | Amrita Talukder | #ARRivedSeries,2018-11-19,340124,44,431,Nov
226,Judges Reaction | Divyam Sodhi | #ARRivedSeries,2018-11-19,241263,35,539,Nov
227,Jai Hind India | Hockey World Cup 2018 | Promo |  A. R. Rahman | Shah Rukh Khan,2018-11-18,998550,1374,37887,Nov
228,Judges Reaction | Jaya Rohilla | #ARRivedSeries,2018-11-18,319767,35,684,Nov
229,Judges Reaction | Supriya Lohit & Pavithra Balajee | #ARRivedSeries,2018-11-18,355064,37,433,Nov
230,ARRived Audition | Elizabeth Kalai | #ARRivedSeries,2018-11-17,224042,194,5224,Nov
231,ARRived Audition | Nikhil Shetty | #ARRivedSeries,2018-11-17,90251,13,169,Nov
232,ARRived Audition | Sarthak Kalyani | #ARRivedSeries,2018-11-17,136250,67,962,Nov
233,ARRived Audition | Surbhi Deshputra  | #ARRivedSeries,2018-11-17,118283,26,639,Nov
234,ARRived Audition | Abdul Shaikh | #ARRivedSeries,2018-11-17,118796,65,860,Nov
235,ARRived Audition | Rashmi Roy Chaudhary | #ARRivedSeries,2018-11-17,94149,49,313,Nov
236,ARRived Audition | Sanish Nair | #ARRivedSeries,2018-11-17,82256,41,613,Nov
237,ARRived Audition | Priyashmita Gosh | #ARRivedSeries,2018-11-17,88644,31,284,Nov
238,ARRived Audition | Tajinder Singh | #ARRivedSeries,2018-11-17,96732,30,454,Nov
239,ARRived Audition | Amit Mandal | #ARRivedSeries,2018-11-17,94046,6,181,Nov
240,ARRived Audition | Shruti Iyer | #ARRivedSeries,2018-11-17,193930,20,219,Nov
241,ARRived Audition | Yash Kapoor | #ARRivedSeries,2018-11-17,115241,29,484,Nov
242,ARRived Audition | Trishita Mitra | #ARRivedSeries,2018-11-17,84038,8,90,Nov
243,ARRived Audition | Antara Nandy | #ARRivedSeries,2018-11-16,304425,107,4021,Nov
244,ARRived Audition | Jaywardhan Dadhich | #ARRivedSeries,2018-11-16,88116,64,559,Nov
245,ARRived Audition | Jaya Rohilla | #ARRivedSeries,2018-11-16,169656,90,1234,Nov
246,ARRived Audition | Shivam Mishra | #ARRivedSeries,2018-11-16,208419,45,780,Nov
247,ARRived Audition | Sagar Phadke | #ARRivedSeries,2018-11-16,188652,17,246,Nov
248,ARRived Audition | Ajay Tiwari | #ARRivedSeries,2018-11-16,143335,69,993,Nov
249,ARRived Audition | Sam Chandel | #ARRivedSeries,2018-11-16,137385,54,932,Nov
250,ARRived Audition | Sapna Pathak | #ARRivedSeries,2018-11-16,122176,18,295,Nov
251,ARRived Audition | Pavithra Balajee | #ARRivedSeries,2018-11-16,188562,23,337,Nov
252,ARRived Audition | Prabhuda Lokhande | #ARRivedSeries,2018-11-16,149348,109,1865,Nov
253,ARRived Audition | Manas Arora | #ARRivedSeries,2018-11-16,132924,38,382,Nov
254,ARRived Audition | Mugdha Hasabnis | #ARRivedSeries,2018-11-16,294194,211,3436,Nov
255,ARRived Audition | Nandinee Sarkaar | #ARRivedSeries,2018-11-16,134878,104,835,Nov
256,ARRived Audition | Anurag Naik | #ARRivedSeries,2018-11-16,142535,81,1108,Nov
257,"Ep 2 | A. R. Rahman, Clinton Cerejo, Shaan, Vidya Vox  | #ARRivedSeries",2018-11-15,0,126,889,Nov
258,"Ep 2 | A. R. Rahman, Clinton Cerejo, Shaan, Vidya Vox  | #ARRivedSeries",2018-11-15,2128182,3591,8421,Nov
259,Undefeated Triumph Of Nithila | A Short Film I A. R. Rahman,2018-11-14,153346,332,8933,Nov
260,Judges Reaction | Sanish Nair | #ARRivedSeries,2018-11-12,398996,71,2604,Nov
261,Judges Reaction | Nandinee Sarkar | #ARRivedSeries,2018-11-12,192086,88,1459,Nov
262,Judges Reaction | Altaf Shajudeen | #ARRivedSeries,2018-11-11,325279,84,2718,Nov
263,Judges Reaction | Antara Nandy  | #ARRivedSeries,2018-11-11,468453,114,3739,Nov
264,"Ep 1 | A. R. Rahman, Clinton Cerejo, Shaan, Vidya Vox  | #ARRivedSeries",2018-11-07,0,148,2468,Nov
265,"Ep 1 | A. R. Rahman, Clinton Cerejo, Shaan, Vidya Vox  | #ARRivedSeries",2018-11-07,2576995,3992,26255,Nov
266,"ARRived | Anthem | A. R. Rahman, Shah Rukh Khan, Clinton Cerejo, Shaan, Vidya Vox",2018-11-05,24646541,6786,153756,Nov
267,"In conversation with music, movies and all things that matter to us !",2018-11-05,0,0,1,Nov
268,"Meet the Voice behind ""Mujhe Chaand Pe Le Chalo"" from Sanju |  A. R. RAHMAN",2018-07-27,73161,64,1234,Jul
269,"Meet the Voices behind ""Ruby Ruby"" from Sanju |  A. R. RAHMAN",2018-07-09,142245,108,2987,Jul
270,2018 North America Tour promo,2018-05-19,120017,151,3478,May
271,"Thank You, Jury members of the National Film Awards, Friends, Well-Wishers and Members of the Media.",2018-04-13,18015,59,780,Apr
272,"Thank You, Jury members of the National Film Awards, Friends, Well-Wishers and Members of the Media.",2018-04-13,24434,132,1349,Apr
273,ARRahmanVEVO Live Stream,2017-11-16,0,0,2,Nov
274,One Heart - The A.R.Rahman Concert Film (Trailer),2017-07-15,394714,220,8350,Jul
275,LeMusk Teaser - A.R. Rahman,2017-01-01,350946,142,5243,Jan
276,Jammin' - Yaara by A.R. Rahman | Anthem #JamminNow,2016-11-10,4715730,1440,53244,Nov
277,Pelé | 'Ginga' Official Music Video | A. R. Rahman Ft. Anna Beatriz,2016-05-12,4845542,2648,81165,May
278,Ghanan Ghanan - Official Music Video by NAFS,2016-01-20,288143,0,3051,Jan
279,"Nenje Ezhu -  Humanity, above all divisions",2015-12-26,97597,66,2747,Dec
280,Tauba Tauba - Official Music Video By NAFS,2015-08-14,679570,109,2062,Aug
281,Making of Sulthan ad,2015-05-16,57072,16,933,May
282,A.R.Rahman - The Intimate Concert (North America Live Tour 2015),2015-03-01,76867,44,537,Mar
283,NAFS - The Band,2015-01-06,64518,26,514,Jan
284,Navaratna Album Diwali Song Teaser,2014-10-22,29929,6,302,Oct
285,A R Rahman - Official App Launch [Special Message],2014-08-14,24164,16,349,Aug
286,Afreen - The Hundred Foot Journey | Official A.R.Rahman,2014-08-12,783154,292,4947,Aug
287,Mitwa - Lagaan | Udit Narayan | Live-in Concert Bangladesh 2014,2014-07-01,2604698,316,12234,Jul
288,Radha Kaise Na Jale - Lagaan | Live-in Concert Bangladesh 2014,2014-06-24,547335,97,2260,Jun
289,Guru - Tere Bina | A. R. Rahman | Live-in Concert Bangladesh 2014,2014-06-17,8146753,598,102931,Jun
290,Kya Karein Kya Na Karein - Rangeela | Udit Narayan | Live-in Concert Bangladesh 2014,2014-06-10,264724,34,2257,Jun
291,Tu Mun Shudi | Live-in Concert Bangladesh | Official A R Rahman HD,2014-05-02,144548,0,0,May
292,Raunaq Song Recording | Official A R Rahman HD,2014-05-01,119671,36,763,May
293,Raunaq | A conversation of music and poetry | Official A R Rahman HD,2014-02-28,159289,51,1270,Feb
294,Infinite Love | Music | Official A R  Rahman HD,2014-02-14,17714,5,164,Feb
295,Infinite Love | Moral Code | Official A R  Rahman HD,2014-02-07,9757,2,96,Feb
296,Raunaq | Official A R Rahman HD,2014-02-06,108761,0,0,Feb
297,Infinite Love | Karma | Official A R Rahman HD,2014-01-31,19842,9,174,Jan
298,Infinite Love | Human | Official A R  Rahman HD,2014-01-24,9780,6,95,Jan
299,A.R. Rahman's Official YouTube Channel Promo,2014-01-07,32015,22,408,Jan
300,Infinite Love Borders | Official A.R. Rahman HD,2014-01-01,17520,7,163,Jan
301,Official A.R.Rahman Introducing The Sunshine Orchestra,2013-07-21,377228,411,5626,Jul
302,ரசாயன ரோஜாக்கள்,2013-01-18,140095,84,1114,Jan
303,Infinite Love Behind The Scenes - Director's Take,2012-12-20,36434,4,133,Dec
304,Infinite Love Behind The Scenes - Countries,2012-12-20,25550,15,185,Dec
305,Infinite Love Behind The Scenes | Official A.R.Rahman HD,2012-12-20,22844,4,142,Dec
306,Behad Pyaar | Infinite Love | Official A.R.Rahman HD (Hindi),2012-12-20,259856,182,2433,Dec
307,Infinite Love | Official A.R.Rahman HD (English),2012-12-20,1417520,928,15877,Dec
308,A song from India to the World,2012-12-19,154001,84,1071,Dec
309,Join Hands With Me | Official A.R.Rahman HD,2012-11-05,96275,52,1101,Nov
310,An invitation from A.R.Rahman (Part 1) | Official A.R.Rahman HD,2012-10-17,183198,105,1291,Oct
311,Nimma Nimma Jogiya - London 2012,2012-07-30,16718,18,143,Jul
312,Babelsberg Classic Incantations,2012-01-10,68623,36,423,Jan
313,Thanks for the wishes,2012-01-06,152600,92,709,Jan
314,Rockstar | Naadaan Parindey | Official A.R.Rahman HD,2011-11-08,15473310,5677,237464,Nov
315,Changing Seasons | Official A.R.Rahman HD (Tamil),2011-01-19,389498,248,4028,Jan
316,Changing Seasons | Official A.R.Rahman HD (Hindi),2011-01-18,213897,118,1183,Jan
317,Infinite Love (Official Teaser) | Official A.R.Rahman HD,2011-01-04,72571,26,203,Jan
318,A.R.Rahman Live in South Africa,2010-10-03,18692,4,59,Oct
319,KMMC Piano video.mp4,2010-09-03,20343,49,504,Sep
320,North America - Jai Ho once again,2010-08-27,24432,6,118,Aug
321,"Jai Ho, Vancouver",2010-08-25,10226,2,40,Aug
322,"Jai Ho, San Francisco",2010-08-16,7317,5,0,Aug
323,"Jai Ho, Los Angeles",2010-08-06,11276,3,62,Aug
324,Thank you UK,2010-07-30,10241,3,88,Jul
325,Sontha veedu unnai vaa endru azhaikkuthuda tamizha,2010-06-19,30486,11,307,Jun
326,The Journey Starts,2010-06-12,10884,3,153,Jun
327,Introducing Malachi,2010-06-09,13169,5,132,Jun
328,Leaked video,2010-06-09,22411,18,326,Jun
329,The Jai Ho Tour,2010-06-09,16898,5,166,Jun
330,Jai Ho The Journey Home World Tour 2010 | Official A.R.Rahman HD,2010-06-09,12104,9,146,Jun
331,The Jai Ho Festival | Official A.R.Rahman,2010-06-07,30824,51,484,Jun
332,"A.R. Rahman, The Pussycat Dolls - Jai Ho (You Are My Destiny) ft. Nicole Scherzinger",2009-10-05,262175176,42581,1287745,Oct
